******,Changes,made,to,the,mission,will,not,be,reflected,******,,DeltaVx,DeltaVy,DeltaVz
******,in,the,data,displayed,until,the,mission,is,rerun,******,,0.477763249,0,0
,,,,,,,,,,,,,,
,Maneuver,Command:,Maneuver2,,,,,,,,,,,
,Spacecraft,:,MWPT,,,,,,,,,,,
,Coordinate,System:,EarthMJ2000Eq,,,,,,,,,,,
,,,,,,,,,,,,,,
,Time,System,Gregorian,Modified,Julian,,,,,,,,,
,----------------------------------------------------------------------,,,,,,,,,,,,,
,UTC,Epoch:,1,Jan,2000,12:26.2,21545.1753,,,,,,,
,TAI,Epoch:,1,Jan,2000,12:58.2,21545.17567,,,,,,,
,TT,Epoch:,1,Jan,2000,13:30.4,21545.17605,,,,,,,
,TDB,Epoch:,1,Jan,2000,13:30.4,21545.17605,,,,,,,
,,,,,,,,,,,,,,
,Cartesian,State,Keplerian,State,,,,,,,,,,
,---------------------------,--------------------------------,,,,,,,,,,,,
,X,=,-8998.901609,km,SMA,=,9090.909102,km,,,,,,
,Y,=,-80.46215893,km,ECC,=,0.01,,,,,,,
,Z,=,-115.3075325,km,INC,=,24.99679656,deg,,,,,,
,VX,=,0.090396203,km/sec,RAAN,=,358.9375102,deg,,,,,,
,VY,=,-6.061644386,km/sec,AOP,=,181.7374338,deg,,,,,,
,VZ,=,-2.824911175,km/sec,TA,=,360,deg,,,,,,
,MA,=,360,deg,,,,,,,,,,
,EA,=,360,deg,,,,,,,,,,
,,,,,,,,,,,,,,
,Spherical,State,Other,Orbit,Data,,,,,,,,,
,---------------------------,--------------------------------,,,,,,,,,,,,
,RMAG,=,9000.000009,km,Mean,Motion,=,7.28E-04,deg/sec,,,,,
,RA,=,-179.4877131,deg,Orbit,Energy,=,-21.92302426,km^2/s^2,,,,,
,DEC,=,-0.734090634,deg,C3,=,-43.84604851,km^2/s^2,,,,,,
,VMAG,=,6.68818565,km/s,Semilatus,Rectum,=,9090.000011,km,,,,,
,AZI,=,114.9867075,deg,Angular,Momentum,=,60193.67091,km^2/s,,,,,
,VFPA,=,90,deg,Beta,Angle,=,1.44533202,deg,,,,,
,RAV,=,-89.14562177,deg,Periapsis,Altitude,=,2621.863709,km,,,,,
,DECV,=,-24.98451601,deg,VelPeriapsis,=,6.68818565,km/s,,,,,,
,VelApoapsis,=,6.555746327,km/s,,,,,,,,,,
,Orbit,Period,=,8626.248278,s,,,,,,,,,
,,,,,,,,,,,,,,
,Planetodetic,Properties,,,,,,,,,,,,
,---------------------------,,,,,,,,,,,,,
,LST,=,180.5123116,deg,,,,,,,,,,
